h3_cell,activity_probability,expected_severity,risk_score,risk_score_100,priority,junction_count,avg_repeat_offender,lat,lon
8861892e65fffff,0.016081877,2.4787035,0.020048628,0.65163505,Low,0,0.0,13.00799004892934,77.71737197115823
88618925dbfffff,0.013451029,3.3749363,0.019852266,0.64516103,Low,0,0.0,12.911145761478814,77.59347725354468
88618924c3fffff,0.014811143,2.8013897,0.019778308,0.64272267,Low,0,0.0,12.873782540239402,77.58021625888331
8860145a1bfffff,0.010882046,5.131876,0.019734599,0.6412816,Low,0,0.0,12.926377116885249,77.51794969150302
8860169605fffff,0.012240307,3.9623544,0.019607507,0.63709146,Low,0,0.0,13.105706523411008,77.57989438908066
8860169653fffff,0.012133291,3.972088,0.019459857,0.6322234,Low,0,0.0,13.075833221868303,77.56254145330786
8861892c4bfffff,0.0130400155,3.399301,0.019318074,0.6275489,Low,0,0.0,13.023110874647356,77.67545079325191
88618924bbfffff,0.014448368,2.8013897,0.01929387,0.62675095,Low,0,0.0,12.896338746761693,77.5511224781984
8861892c11fffff,0.01384848,3.0072975,0.019223312,0.62442464,Low,0,0.0,13.03819054088336,77.64197587805353
8860145813fffff,0.011430822,4.3338866,0.019136112,0.62154967,Low,0,0.0,12.98630757775131,77.48527501935207
8860169699fffff,0.012740888,3.4595008,0.019048097,0.61864775,Low,0,0.0,13.083472744791461,77.49950259917419
8860145861fffff,0.009772135,5.8549695,0.018811105,0.61083424,Low,0,0.0,13.001113854397865,77.536027222166
88601692a5fffff,0.011521186,3.9623544,0.018455561,0.59911203,Low,0,0.0,13.180280107679653,77.67392010420868
8860169157fffff,0.011521186,3.9623544,0.018455561,0.59911203,Low,0,0.0,13.240042296478837,77.71715287483579
886189243bfffff,0.012358744,3.438012,0.01841708,0.59784335,Low,0,0.0,12.89611575135375,77.61007251498823
8861892445fffff,0.012211698,3.438012,0.018197952,0.5906187,Low,0,0.0,12.880978159958591,77.65194895985596
8860145825fffff,0.008113625,8.075843,0.017895544,0.5806484,Low,0,0.0,13.02358686081071,77.5237701411305
88601696dbfffff,0.01116332,3.911122,0.017766451,0.5763923,Low,0,0.0,13.068498241994819,77.50767452818836
8861892c1bfffff,0.011724891,3.399301,0.01736979,0.56331444,Low,0,0.0,13.030721179575117,77.63763343127609
8861892e25fffff,0.010268714,4.3590674,0.017239014,0.55900276,Low,0,0.0,13.02302288398091,77.70075595704253
8861892199fffff,0.011131498,3.6782045,0.017174948,0.55689055,Low,0,0.0,12.977978201670528,77.73373056728047
8860145a1dfffff,0.0094300425,5.131876,0.017101388,0.5544653,Low,0,0.0,12.933813771274654,77.53069926176408
8860145ac1fffff,0.008994546,5.498007,0.016833251,0.54562485,Low,0,0.0,12.926433390595745,77.50111865025738
8860145a49fffff,0.008407144,6.12028,0.016502777,0.53472924,Low,0,0.0,12.91873569304952,77.5641264624357
8861892193fffff,0.011498335,3.1983433,0.016496547,0.5345238,Low,0,0.0,12.98551421803861,77.72120339816173
8860145903fffff,0.009077836,5.035326,0.016318588,0.5286565,Low,0,0.0,13.045986626598152,77.53677349804973
8861892cd1fffff,0.009932877,4.02187,0.0160297,0.51913196,Low,0,0.0,13.023359989259543,77.59957821262944
8860169027fffff,0.010429868,3.5855837,0.015883828,0.5143225,Low,0,0.0,13.232608603604817,77.69591745403727
8861892443fffff,0.009817134,3.7522643,0.015301192,0.4951132,Low,0,0.0,12.873545511268109,77.63918125027635
8860169119fffff,0.009412282,3.9623544,0.01507735,0.4877332,Low,0,0.0,13.240062206290226,77.70870953872682
886016911bfffff,0.009412282,3.9623544,0.01507735,0.4877332,Low,0,0.0,13.240081836868333,77.70026699687386
886189266dfffff,0.010279119,3.2910323,0.014971818,0.4842538,Low,0,0.0,12.843383993109596,77.68924067616467
8861892433fffff,0.009830232,3.2432017,0.014207812,0.45906472,Low,0,0.0,12.903615152730135,77.60598661948124
88618925e1fffff,0.009382875,3.4551415,0.014018567,0.45282537,Low,0,0.0,12.948450785504795,77.62359570770249
88618925e3fffff,0.009382875,3.4551415,0.014018567,0.45282537,Low,0,0.0,12.9484814163455,77.61516917703818
8860169643fffff,0.008977224,3.7110667,0.0139139285,0.44937542,Low,0,0.0,13.083255618054334,77.5837311496285
88618924b5fffff,0.009891986,2.941994,0.013568706,0.43799356,Low,0,0.0,12.911269835276789,77.55979137930093
886016900bfffff,0.007995371,4.440884,0.0135436915,0.4371688,Low,0,0.0,13.195203297557807,77.69105457865219
8861892615fffff,0.009590792,3.0591934,0.013436548,0.43363634,Low,0,0.0,12.836102846372988,77.64275927049175
88618924b9fffff,0.009507462,3.1006377,0.013416384,0.4329715,Low,0,0.0,12.896307707020227,77.55954152244182
88618925a9fffff,0.008719677,3.6309335,0.013365159,0.43128264,Low,0,0.0,12.955979311817664,77.61108247740846
886014580dfffff,0.0070200637,5.5680275,0.013213259,0.4262745,Low,0,0.0,12.993673165862303,77.52327397105209
88618924c9fffff,0.0087795155,3.3073254,0.012820877,0.41333777,Low,0,0.0,12.866250072999598,77.59272256742267
88618924ebfffff,0.008498564,3.452075,0.012691503,0.40907237,Low,0,0.0,12.888714521437711,77.58888877560265
886189256bfffff,0.009680122,2.63667,0.0124977,0.40268272,Low,0,0.0,12.94075945670509,77.67825953721992
8861892ce1fffff,0.00811864,3.5750914,0.01234542,0.39766207,Low,0,0.0,13.053208709972491,77.62536857407567
88618924d5fffff,0.008163627,3.5247614,0.012323525,0.3969402,Low,0,0.0,12.873815313192312,77.5717958715321
8861892549fffff,0.009317616,2.7148492,0.012227862,0.39378622,Low,0,0.0,12.918285329097682,77.68209130521892
886189272dfffff,0.008986384,2.8598807,0.012137336,0.39080158,Low,0,0.0,12.910712366129593,77.70304422068222
8861892485fffff,0.008487261,3.1638436,0.012106556,0.3897868,Low,0,0.0,12.896244811091824,77.57638200151547
8861892e33fffff,0.0063322517,5.754729,0.012096139,0.38944334,Low,0,0.0,13.008171045312105,77.66676186731144
8860145909fffff,0.0066576637,4.9718432,0.011897615,0.38289806,Low,0,0.0,13.03847219401127,77.54928173934807
88618921a5fffff,0.00814002,3.2834485,0.011841763,0.38105664,Low,0,0.0,13.022807925866603,77.75982909555053
8861892e63fffff,0.008680256,2.904551,0.011823748,0.38046268,Low,0,0.0,13.000550234834359,77.70458807132047
8860169055fffff,0.006849692,4.6064386,0.011808292,0.3799531,Low,0,0.0,13.187709158923589,77.69514617010236
8860145853fffff,0.00604586,6.0458922,0.011804207,0.3798184,Low,0,0.0,12.97130232152126,77.50185936670057
886189249dfffff,0.008029491,3.184459,0.011493231,0.3695656,Low,0,0.0,12.881345284172033,77.55929169054464
8861892c37fffff,0.008258395,3.0072975,0.011463619,0.3685893,Low,0,0.0,13.068121993943612,77.64248432246826
8860169103fffff,0.0063696303,5.0091085,0.011422508,0.3672339,Low,0,0.0,13.255009669926649,77.71741112036939
8861892c53fffff,0.007710759,3.2178009,0.011098202,0.3565416,Low,0,0.0,13.023196387718938,77.65015277670068
8861892c15fffff,0.0072379634,3.6237397,0.011082797,0.35603368,Low,0,0.0,13.04566010455083,77.64631874674015
8861892469fffff,0.0077971336,3.1060982,0.011013242,0.3537405,Low,0,0.0,12.88844596751523,77.65629034086545
88618924ddfffff,0.008032823,2.9378629,0.011010094,0.35363668,Low,0,0.0,12.866316864420968,77.5758806329047
8861892e27fffff,0.006229727,4.803409,0.010954635,0.35180822,Low,0,0.0,13.02305248961749,77.69232010873029
8861892013fffff,0.0073129307,3.4595008,0.010933101,0.35109824,Low,0,0.0,12.932981334352558,77.74982929358644
8860145967fffff,0.0064713056,4.321407,0.010818325,0.34731412,Low,0,0.0,13.060874468225268,77.56229132162082
8860145aa5fffff,0.0066124294,4.0231557,0.010672847,0.34251773,Low,0,0.0,12.971327938046748,77.49344374806746
88601459edfffff,0.006672637,3.8867128,0.010586271,0.33966336,Low,0,0.0,13.053521740145476,77.51584641636123
8860145ae5fffff,0.0061962456,4.4798255,0.010540267,0.3381466,Low,0,0.0,12.95631971982018,77.51002842207086
8861892565fffff,0.0073944796,3.082929,0.010402662,0.3336098,Low,0,0.0,12.955698159330836,77.6869482379382
8861892567fffff,0.0073944796,3.082929,0.010402662,0.3336098,Low,0,0.0,12.955730494535636,77.67851553183543
8861892037fffff,0.0069148606,3.4595008,0.010337971,0.33147696,Low,0,0.0,12.962900947131931,77.75878831753252
8860169691fffff,0.0069024456,3.4595008,0.010319411,0.33086503,Low,0,0.0,13.09095924574328,77.49541661945544
8861892569fffff,0.007251057,3.082929,0.010200893,0.3269575,Low,0,0.0,12.940726423001863,77.68669180974028
8861892e21fffff,0.0059803245,4.49669,0.0101913465,0.32664275,Low,0,0.0,13.015552233603549,77.69640944175828
88618920c9fffff,0.006397641,3.8886023,0.010152457,0.3253606,Low,0,0.0,12.91804005119765,77.74113208467655
88618920c5fffff,0.006397641,3.8886023,0.010152457,0.3253606,Low,0,0.0,12.933016773244269,77.74139129396549
8860145a01fffff,0.0065185763,3.7352912,0.010136668,0.32484004,Low,0,0.0,12.941250792313223,77.54345128214574
8861892e19fffff,0.0060869134,4.2508855,0.010094517,0.32345033,Low,0,0.0,12.978202022699872,77.6746831911312
8861892533fffff,0.0069159386,3.2699072,0.010039122,0.32162398,Low,0,0.0,12.95588805928307,77.63636391186299
886014586bfffff,0.0053519225,5.4359365,0.009964731,0.3191713,Low,0,0.0,12.993647648627476,77.53169303384006
886016944dfffff,0.00620434,3.9623544,0.009938611,0.31831014,Low,0,0.0,13.135644943955786,77.57196899624027
88601692b1fffff,0.00620434,3.9623544,0.009938611,0.31831014,Low,0,0.0,13.165379715507342,77.64835497131189
8861892e37fffff,0.005442508,5.19745,0.009927886,0.31795654,Low,0,0.0,13.015640858628782,77.67110611938787
88618924cbfffff,0.0073320293,2.8013897,0.009790948,0.31344172,Low,0,0.0,12.866283604632294,77.58430120213671
8861892717fffff,0.0065399557,3.4031878,0.009694365,0.3102574,Low,0,0.0,12.888411171199175,77.6647191122549
88601690e9fffff,0.005333396,5.0091085,0.0095642535,0.30596766,Low,0,0.0,13.202758130798589,77.66164695262967
8861892e09fffff,0.0046470813,6.821624,0.009558545,0.30577946,Low,0,0.0,12.985609506718296,77.69589553824004
8861892607fffff,0.006250464,3.5899649,0.009524909,0.30467048,Low,0,0.0,12.843533204104064,77.65552602826224
88618926bdfffff,0.006127257,3.731487,0.009523225,0.30461496,Low,0,0.0,12.851284259407409,77.59247105564853
88618924b1fffff,0.006633495,3.166402,0.009466348,0.30273974,Low,0,0.0,12.903804186389534,77.55545671789248
886014593dfffff,0.005429149,4.7056518,0.009454631,0.30235344,Low,0,0.0,13.060943590495096,77.53702230640657
8860169115fffff,0.005862753,3.9623544,0.009391429,0.30026966,Low,0,0.0,13.255028882926673,77.70896734958392
8860169111fffff,0.005862753,3.9623544,0.009391429,0.30026966,Low,0,0.0,13.247555263434645,77.70461696205227
8860145a85fffff,0.0051155197,5.2171907,0.009347682,0.29882735,Low,0,0.0,12.948908101800253,77.48886682463771
886016905dfffff,0.0051490725,5.141392,0.009345831,0.29876631,Low,0,0.0,13.180214518242948,77.6992377494013
8861892635fffff,0.0051107486,5.074588,0.009220374,0.29463005,Low,0,0.0,12.858540338565906,77.64735366253507
8861892661fffff,0.006266701,3.2910323,0.009127622,0.291572,Low,0,0.0,12.843421704264811,77.68081082435809
8861892d87fffff,0.005653021,4.0035334,0.00910218,0.29073322,Low,0,0.0,13.105570161285307,77.63047131131401
8861892ce3fffff,0.0056083766,4.0035334,0.0090302965,0.28836322,Low,0,0.0,13.053234439116485,77.61693901090283
88601459adfffff,0.00565301,3.9260502,0.009013937,0.28782386,Low,0,0.0,13.068519420813857,77.49925570011379
8861892c89fffff,0.0058015776,3.694414,0.008971404,0.28642157,Low,0,0.0,13.038296808216472,77.6082577678106
8861892db3fffff,0.0048494944,5.2680135,0.00890105,0.28410202,Low,0,0.0,13.113109050071273,77.60952040011588
8861892181fffff,0.0050854217,4.6403627,0.008797517,0.28068855,Low,0,0.0,12.992887982337212,77.75086812657474
8861892519fffff,0.006178758,3.1344,0.008769772,0.2797738,Low,0,0.0,12.925920310525123,77.64428415039637
8861892f5bfffff,0.0056995857,3.6163795,0.008718148,0.27807176,Low,0,0.0,13.015491773626433,77.71328229110745
8861892539fffff,0.006581443,2.760534,0.008717523,0.27805117,Low,0,0.0,12.948357251261463,77.64888007052255
8861892283fffff,0.006051304,3.1867037,0.008664945,0.2763177,Low,0,0.0,12.888085713453856,77.7406137438464
8861892559fffff,0.0066336873,2.6832104,0.0086489,0.2757887,Low,0,0.0,12.910884520651711,77.66088719450711
886189229dfffff,0.006124772,3.0875154,0.008623295,0.27494448,Low,0,0.0,12.880615780459411,77.73626623126506
88618925d5fffff,0.005654356,3.5617356,0.008581634,0.2735709,Low,0,0.0,12.926079401256139,77.602152757882
88618926b1fffff,0.0055178287,3.731487,0.008576027,0.27338606,Low,0,0.0,12.851318492576842,77.58405012291475
88601690d5fffff,0.0047731902,5.0091085,0.00855965,0.27284613,Low,0,0.0,13.187854893631489,77.63608405953214
8861892417fffff,0.0059399796,3.2244542,0.008558857,0.27282,Low,0,0.0,12.88864901801191,77.60573439574874
8860145b21fffff,0.0053572427,3.9193733,0.008535058,0.27203533,Low,0,0.0,13.01594464807318,77.5783884782622
886189263bfffff,0.0051107486,4.276971,0.008500976,0.27091163,Low,0,0.0,12.843606176717023,77.63867346616159
8860169693fffff,0.005673135,3.4595008,0.008481546,0.27027106,Low,0,0.0,13.090978957065953,77.48699834237436
886189248dfffff,0.006210029,2.893362,0.008441125,0.2689384,Low,0,0.0,12.888746864723522,77.58046715945375
8861892cd7fffff,0.005216489,4.0035334,0.0083993,0.26755944,Low,0,0.0,13.030854389313054,77.59549085639546
88601459bdfffff,0.0052395724,3.9260502,0.008354695,0.26608878,Low,0,0.0,13.061095266133108,77.47808922894109
8861892551fffff,0.0064740716,2.6311066,0.008348558,0.2658865,Low,0,0.0,12.918386342871258,77.65680000993144
8860145ac3fffff,0.005134136,4.075956,0.00834048,0.2656201,Low,0,0.0,12.926461119264168,77.49270432776233
8860145ac5fffff,0.005134136,4.075956,0.00834048,0.2656201,Low,0,0.0,12.933897943313648,77.50544965641919
8860145ad7fffff,0.005079897,4.164229,0.008339951,0.26560268,Low,0,0.0,12.926515760604886,77.47587808027352
8860145addfffff,0.005079897,4.164229,0.008339951,0.26560268,Low,0,0.0,12.918996992029673,77.48837435895996
8860145933fffff,0.0047840294,4.7056518,0.008331182,0.2653136,Low,0,0.0,13.060988298562107,77.52018028818462
8861892727fffff,0.005286098,3.8051176,0.00829749,0.26420274,Low,0,0.0,12.918251110761958,77.6905233241163
886189262dfffff,0.0045941407,5.074588,0.008288354,0.26390153,Low,0,0.0,12.85843175346861,77.67263737732313
8860169627fffff,0.0057788817,3.1817825,0.008268064,0.2632326,Low,0,0.0,13.128155581018321,77.57605723460638
88618925edfffff,0.0054041413,3.5899649,0.008235222,0.2621498,Low,0,0.0,12.948419881094058,77.63202303367275
8861892711fffff,0.0052281716,3.8051176,0.008206564,0.26120496,Low,0,0.0,12.880907867993626,77.66880606935062
8861892197fffff,0.005308747,3.6782045,0.008190942,0.2606899,Low,0,0.0,12.992985114346366,77.72555129411877
8860169221fffff,0.005113084,3.9623544,0.008190548,0.26067692,Low,0,0.0,13.17264982034306,77.72865464872288
88618926b9fffff,0.0056069703,3.2507188,0.00811378,0.2581459,Low,0,0.0,12.843818570151697,77.58813485146923
8860169611fffff,0.0049872077,3.9623544,0.00798891,0.25402898,Low,0,0.0,13.09081356827578,77.55436694105606
8861892495fffff,0.0056710127,3.0875003,0.007984409,0.25388056,Low,0,0.0,12.888842261771282,77.55520708971497
8861892eadfffff,0.0056926855,3.0607684,0.007977571,0.25365514,Low,0,0.0,13.015727007540049,77.64580994508394
8861892e83fffff,0.005294208,3.4458995,0.007898864,0.2510602,Low,0,0.0,12.993348891711566,77.62435535566546
8861892601fffff,0.0056181448,3.0591934,0.007870932,0.25013924,Low,0,0.0,12.836028902024845,77.6596121935727
8861892461fffff,0.0053995554,3.0892386,0.0076045115,0.24135542,Low,0,0.0,12.895948293224905,77.65220355232918
8861892e53fffff,0.004873042,3.7219582,0.0075640506,0.24002144,Low,0,0.0,12.970701229033873,77.67877155204597
886189272bfffff,0.005596598,2.8598807,0.0075589684,0.23985389,Low,0,0.0,12.90327827569472,77.69026674323779
8861892cc3fffff,0.004434462,4.4493475,0.0075186123,0.23852336,Low,0,0.0,13.030801930031974,77.6123454983978
8861892eb7fffff,0.005002605,3.4619734,0.0074818516,0.23731135,Low,0,0.0,13.015838024554684,77.6120928436941
8861892c81fffff,0.00490646,3.543411,0.007426801,0.23549636,Low,0,0.0,13.045791188877192,77.6041700259799
8861892c3bfffff,0.004900483,3.54921,0.0074240044,0.23540415,Low,0,0.0,13.053156425591327,77.64223008755047
8861892dc9fffff,0.0039026078,5.65754,0.007398369,0.23455894,Low,0,0.0,13.07556629570052,77.65526064797804
8861892431fffff,0.00495502,3.3106432,0.0072397157,0.2293282,Low,0,0.0,12.90358269324069,77.61441105581265
88618921abfffff,0.004762721,3.539742,0.0072053783,0.2281961,Low,0,0.0,13.007863877434323,77.75112789976434
8860145915fffff,0.0037771426,5.649066,0.0071557076,0.22655846,Low,0,0.0,13.046009820656217,77.52835252221519
8861892e11fffff,0.004174863,4.5215116,0.0071333866,0.22582255,Low,0,0.0,12.985702321810676,77.67059481829274
8861892407fffff,0.004789472,3.397102,0.007092948,0.22448929,Low,0,0.0,12.896049586345386,77.62692254536819
8861892dbbfffff,0.0037191387,5.65754,0.0070505575,0.22309169,Low,0,0.0,13.105616719556613,77.61360915089894
88618924bdfffff,0.005250375,2.8013897,0.0070111756,0.22179328,Low,0,0.0,12.903773361747138,77.56387637685451
8860145a57fffff,0.0038134016,5.203856,0.00696011,0.22010966,Low,0,0.0,12.9263197541735,77.53478392609289
8861892733fffff,0.005118714,2.8598807,0.006913521,0.21857363,Low,0,0.0,12.903382206208985,77.66497436730651
88618926adfffff,0.004753208,3.2507188,0.0068783103,0.21741274,Low,0,0.0,12.858681307168025,77.61365316184113
8861892ce5fffff,0.004290817,3.9444537,0.0068578687,0.21673879,Low,0,0.0,13.060678041276995,77.6297104432542
88618921d3fffff,0.0046322765,3.3917236,0.0068544806,0.21662708,Low,0,0.0,12.970474004357841,77.73782018508274
8861892ee7fffff,0.004613129,3.403044,0.006838023,0.2160845,Low,0,0.0,13.0082291769594,77.64989818456539
8860145a09fffff,0.0036068899,5.278835,0.0066265217,0.20911133,Low,0,0.0,12.933756294262166,77.5475363223927
8861892c59fffff,0.004055867,4.1232104,0.0066263997,0.20910731,Low,0,0.0,13.015669849955449,77.66267326671942
8861892463fffff,0.0044214986,3.420316,0.006571281,0.20729005,Low,0,0.0,12.895982330445825,77.64377575549281
8861892edbfffff,0.0044279783,3.403044,0.006563575,0.207036,Low,0,0.0,12.963417125650697,77.6238488983792
8860145a5dfffff,0.0035927847,5.203856,0.0065574464,0.20683394,Low,0,0.0,12.918795665329196,77.54728707676384
8861892ab9fffff,0.004295848,3.54921,0.0065080104,0.20520404,Low,0,0.0,13.052729125644458,77.76879269795995
8860144b5bfffff,0.003513925,5.3241334,0.0064809886,0.20431314,Low,0,0.0,13.06864073307749,77.44875953257177
8861892cebfffff,0.0038776542,4.305753,0.0064709974,0.20398372,Low,0,0.0,13.045739580746607,77.62102712688122
88601459c5fffff,0.0036340714,4.600121,0.0062607354,0.19705144,Low,0,0.0,13.038589236022318,77.50717993930718
8860145a45fffff,0.003342017,5.3681746,0.006187119,0.19462433,Low,0,0.0,12.933697726689793,77.56437657300647
88601459cdfffff,0.0035953699,4.5784955,0.0061801495,0.19439456,Low,0,0.0,13.031100216255316,77.51126548081291
8860145a87fffff,0.0034939973,4.8300676,0.006160017,0.19373079,Low,0,0.0,12.948934365776328,77.4804530530009
8861892ea9fffff,0.0043734494,3.0607684,0.0061288304,0.19270256,Low,0,0.0,13.008257830533164,77.64146753530699
8861892eabfffff,0.0043734494,3.0607684,0.0061288304,0.19270256,Low,0,0.0,13.008286209374523,77.63303768112858
8861892cadfffff,0.0038108772,3.952249,0.006096801,0.19164656,Low,0,0.0,13.06819790803923,77.61719194543474
8861892439fffff,0.0042566783,3.1830595,0.0060914895,0.19147144,Low,0,0.0,12.896082805173558,77.61849713258418
886014584bfffff,0.0033666333,5.0855966,0.0060798866,0.19108889,Low,0,0.0,12.971223834528372,77.52711101587661
8860145ae7fffff,0.003406701,4.931456,0.0060648466,0.19059305,Low,0,0.0,12.956346312950867,77.50161243655228
8861892dd1fffff,0.003294457,5.2680135,0.0060468423,0.18999943,Low,0,0.0,13.07564240129298,77.62996404057932
8861892ca1fffff,0.0035332728,4.534823,0.00604564,0.1899598,Low,0,0.0,13.068222661605226,77.60876274498547
886014592dfffff,0.0036775724,4.1736426,0.0060443734,0.18991804,Low,0,0.0,13.068365401451866,77.55820427482367
886189240bfffff,0.0039983443,3.531214,0.006041458,0.18982191,Low,0,0.0,12.88108155288879,77.62666925207004
8861892c91fffff,0.0038961028,3.694414,0.006024829,0.18927366,Low,0,0.0,13.038373621640456,77.5829775446413
88618934a7fffff,0.0038511592,3.6874244,0.0059495913,0.18679309,Low,0,0.0,12.813435114955556,77.68872779643901
8860145925fffff,0.003414344,4.7056518,0.005945934,0.18667251,Low,0,0.0,13.075855835485397,77.55411721729631
8861892d89fffff,0.003627811,4.0035334,0.0058412994,0.18322274,Low,0,0.0,13.090582048914834,77.63864950385859
8860145ad5fffff,0.0032542292,4.9343085,0.0057949703,0.18169527,Low,0,0.0,12.926488575908706,77.48429080435139
8860145b65fffff,0.0039116843,3.3506136,0.0057514156,0.1802593,Low,0,0.0,13.00839697893067,77.59932622026092
886189271dfffff,0.003912784,3.3061512,0.005712839,0.17898741,Low,0,0.0,12.880872312783998,77.67723581463154
8861892499fffff,0.004367795,2.6929553,0.005706205,0.17876871,Low,0,0.0,12.873880043599076,77.55495748647549
8860145ad1fffff,0.0031958628,4.931456,0.0056894976,0.17821786,Low,0,0.0,12.919024664940526,77.47996145111618
8861892e03fffff,0.0027355668,6.847988,0.005635971,0.17645311,Low,0,0.0,12.993141497362052,77.68337242626876
8861892cd5fffff,0.0034341996,4.0035334,0.0055295574,0.17294466,Low,0,0.0,13.030828297057552,77.60391777923701
886189241bfffff,0.003789997,3.2244542,0.005460969,0.17068332,Low,0,0.0,12.87368258948531,77.6054821972188
8861892415fffff,0.003789997,3.2244542,0.005460969,0.17068332,Low,0,0.0,12.88861585772222,77.6141583992434
88601459c1fffff,0.0031307854,4.600121,0.00539368,0.16846484,Low,0,0.0,13.031123291064446,77.50284733405225
88601459d9fffff,0.003133361,4.5784955,0.005385994,0.16821143,Low,0,0.0,13.016215248477769,77.48576727436439
8861892f67fffff,0.0033359586,3.972459,0.0053505925,0.16704424,Low,0,0.0,13.060321223981866,77.73937507161098
8861892f61fffff,0.0033359586,3.972459,0.0053505925,0.16704424,Low,0,0.0,13.052819556772361,77.74346590176135
8861892cddfffff,0.003127174,4.305753,0.0052186023,0.16269256,Low,0,0.0,13.023333409293693,77.60800531708547
886016906bfffff,0.0031894965,4.10922,0.005202218,0.16215238,Low,0,0.0,13.202633231194877,77.7122861500164
88601459c9fffff,0.0030041188,4.5784955,0.005163837,0.16088696,Low,0,0.0,13.02363426162505,77.50693268193464
88601459e3fffff,0.0033048466,3.7352912,0.005139179,0.160074,Low,0,0.0,13.05356577922764,77.4990088257275
8861892f43fffff,0.0030802623,3.9754,0.004942299,0.1535829,Low,0,0.0,13.030403898315317,77.73041703879242
8860145a59fffff,0.0029216115,4.401395,0.004927757,0.15310346,Low,0,0.0,12.911330237623485,77.54295322327053
8861892c49fffff,0.0035427224,3.0072975,0.0049177133,0.1527723,Low,0,0.0,13.023081819814436,77.68388505404889
8860169045fffff,0.0032163067,3.5855837,0.0048981695,0.15212797,Low,0,0.0,13.195138131281986,77.71637829329157
8861892c8bfffff,0.0030598962,3.694414,0.0047317417,0.14664088,Low,0,0.0,13.03832268752397,77.5998302301903
8860169017fffff,0.0031053103,3.5624225,0.004713407,0.14603637,Low,0,0.0,13.202738010084598,77.67008483164281
8860145827fffff,0.0025276202,5.388019,0.00468728,0.14517498,Low,0,0.0,13.023610698140256,77.51535101207388
8860169107fffff,0.0029031397,3.9623544,0.0046504824,0.14396177,Low,0,0.0,13.262483690518334,77.72176254470504
886016913dfffff,0.0029031397,3.9623544,0.0046504824,0.14396177,Low,0,0.0,13.269976699178825,77.7176693917522
8860145857fffff,0.0024635787,5.576823,0.0046402784,0.14362535,Low,0,0.0,12.978767477134769,77.50619105804483
88601680c1fffff,0.003047958,3.5624225,0.0046263547,0.14316629,Low,0,0.0,13.292740603768632,77.53666785863321
8861892ca3fffff,0.0028814098,3.952249,0.0046098,0.14262047,Low,0,0.0,13.068247139732106,77.60033434090404
8861892761fffff,0.0033700923,2.8774238,0.0045670513,0.14121108,Low,0,0.0,12.895702385980302,77.71122035305419
8861892d81fffff,0.0028255535,4.0035334,0.004549549,0.14063403,Low,0,0.0,13.09807635481477,77.63456041334582
8861892cbbfffff,0.0027670404,3.934393,0.004416832,0.13625838,Low,0,0.0,13.053334603825562,77.5832287211909
8860145ae1fffff,0.0024709748,4.931456,0.0043990016,0.13567051,Low,0,0.0,12.948854756685654,77.50569676560454
8861892f4dfffff,0.0026965225,3.9754,0.004326586,0.13328299,Low,0,0.0,13.030342626975042,77.74729709830562
886014581bfffff,0.0024610548,4.4472103,0.004171743,0.12817785,Low,0,0.0,12.978818006233766,77.48935938871784
88601458c7fffff,0.002340206,4.8671017,0.0041406685,0.12715334,Low,0,0.0,12.986356038051257,77.46844691564104
88618934a5fffff,0.0025875384,3.92697,0.00412641,0.12668324,Low,0,0.0,12.813395734493456,77.69715757437902
8861892a95fffff,0.0029534805,3.0072975,0.0040997765,0.12580514,Low,0,0.0,13.045256409606484,77.76444081570791
8861892f2dfffff,0.0025020787,3.9754,0.0040145996,0.122996874,Low,0,0.0,13.06782239433761,77.73528422886262
8861892dabfffff,0.0020471904,5.65754,0.0038809613,0.118590854,Low,0,0.0,13.113040262485347,77.63481429088465
8861892c09fffff,0.0027931107,3.0072975,0.0038771646,0.11846568,Low,0,0.0,13.038107950647806,77.66727281142002
8861892f57fffff,0.002398947,3.972459,0.003847706,0.11749443,Low,0,0.0,13.030464066028376,77.71354014936682
8861892403fffff,0.002666603,3.0875154,0.00375441,0.114418484,Low,0,0.0,12.888582424948297,77.62258319801714
8861892457fffff,0.0026553604,3.1060982,0.0037506253,0.11429371,Low,0,0.0,12.873614594989151,77.62233013383222
88618921ddfffff,0.0024889458,3.0875154,0.0035042798,0.10617175,Low,0,0.0,12.970406609465089,77.75469835482372
88618921dbfffff,0.0024889458,3.0875154,0.0035042798,0.10617175,Low,0,0.0,12.962969313494249,77.74190979031044
8861892281fffff,0.0024889458,3.0875154,0.0035042798,0.10617175,Low,0,0.0,12.888048184461379,77.74905044149494
886014588bfffff,0.0018522367,4.9006877,0.0032878476,0.09903603,Low,0,0.0,12.986403407155716,77.45162201237879
8861892dc3fffff,0.0017115549,5.65754,0.0032446804,0.09761281,Low,0,0.0,13.083087243907451,77.64273858281072
88601451e5fffff,0.0019563818,3.9274774,0.0031200908,0.09350513,Low,0,0.0,12.90406936766031,77.47971568699954
8861892dddfffff,0.0016008561,5.742511,0.0030551255,0.09136324,Low,0,0.0,13.07561730862001,77.63839544761011
8860145acdfffff,0.0018041631,4.164229,0.0029619953,0.088292755,Low,0,0.0,12.926405389827936,77.5095337715874
8860145961fffff,0.0016581552,4.590635,0.002853839,0.08472687,Low,0,0.0,13.053383036127,77.56637835764624
8860145167fffff,0.0019798488,3.0499094,0.0027692036,0.08193646,Low,0,0.0,12.903895027346303,77.53020252464326
